"","abs_temp","economics2","energy1","bio12_vari"
"607",183,6205,30978,1139815.86279027
"608",183,3575,28541,1139815.86279027
"609",183,NA,NA,1139815.86279027
"610",183,NA,NA,1139815.86279027
"611",183,NA,NA,1139815.86279027
"612",183,NA,NA,1139815.86279027
"613",183,5982,31552,1139815.86279027
"614",51,3388,72872,738.875047450364
"615",51,2823,74162,738.875047450364
"616",51,3235,77386,738.875047450364
"617",51,NA,NA,738.875047450364
"618",51,NA,NA,738.875047450364
"619",51,3223,87656,738.875047450364
"620",51,3110,82282,738.875047450364
"621",51,1780,89253,738.875047450364
"622",51,2184,92754,738.875047450364
"623",51,NA,NA,738.875047450364
"624",51,1476,88005,738.875047450364
"625",51,2448,92433,738.875047450364
"626",51,2911,88803,738.875047450364
"627",51,NA,NA,738.875047450364
"628",51,2749,92681,738.875047450364
"629",165,4127,2078,26294.6263972451
"630",165,4224,2030,26294.6263972451
"631",165,NA,NA,26294.6263972451
"632",165,NA,NA,26294.6263972451
"633",165,NA,NA,26294.6263972451
"634",165,3699,2245,26294.6263972451
"635",165,3782,2293,26294.6263972451
"636",165,3826,2269,26294.6263972451
"637",165,3989,2054,26294.6263972451
"638",165,NA,NA,26294.6263972451
"639",165,3043,150,26294.6263972451
"640",165,3284,268,26294.6263972451
"641",165,3444,310,26294.6263972451
"642",165,3341,260,26294.6263972451
"643",165,3484,306,26294.6263972451
"644",175,16928,25286,57284.4679470028
"645",175,8742,19347,57284.4679470028
"646",175,NA,NA,57284.4679470028
"647",175,13761,24285,57284.4679470028
"648",175,NA,NA,57284.4679470028
"649",175,24894,29220,57284.4679470028
"650",175,25129,22093,57284.4679470028
"651",175,16433,27507,57284.4679470028
"652",175,19237,25964,57284.4679470028
"653",175,10717,20995,57284.4679470028
"654",175,24480,20254,57284.4679470028
"655",175,19246,20111,57284.4679470028
"656",175,NA,NA,57284.4679470028
"657",175,26622,21233,57284.4679470028
"658",175,NA,NA,57284.4679470028
"659",163,1093,717,32506.0402313139
"660",163,854,645,32506.0402313139
"661",163,987,645,32506.0402313139
"662",163,NA,NA,32506.0402313139
"663",163,241,0,32506.0402313139
"664",163,253,0,32506.0402313139
"665",163,334,0,32506.0402313139
"666",163,543,645,32506.0402313139
"667",163,504,621,32506.0402313139
"668",163,NA,NA,32506.0402313139
"669",163,369,0,32506.0402313139
"670",163,NA,NA,32506.0402313139
"671",163,256,0,32506.0402313139
"672",163,NA,NA,32506.0402313139
"673",163,440,597,32506.0402313139
"674",95,12744,3109,887.532877061792
"675",95,NA,NA,887.532877061792
"676",95,16925,3664,887.532877061792
"677",95,NA,NA,887.532877061792
"678",95,NA,NA,887.532877061792
"679",95,15010,3963,887.532877061792
"680",95,NA,NA,887.532877061792
"681",95,15081,3305,887.532877061792
"682",95,17157,5565,887.532877061792
"683",95,17157,5565,887.532877061792
"684",95,17182,4681,887.532877061792
"685",95,18471,3477,887.532877061792
"686",95,19328,5661,887.532877061792
"687",95,NA,NA,887.532877061792
"688",95,19892,5780,887.532877061792
"689",95,17616,5040,887.532877061792
"690",95,17556,5088,887.532877061792
"691",95,17616,5040,887.532877061792
"692",81,NA,NA,44506.1080728505
"693",137,489,30692,210771.021866482
"694",137,556,31241,210771.021866482
"695",137,335,29521,210771.021866482
"696",137,455,30071,210771.021866482
"697",137,NA,NA,210771.021866482
"698",137,687,32292,210771.021866482
"699",137,NA,NA,210771.021866482
"700",137,632,31862,210771.021866482
"701",137,NA,NA,210771.021866482
"702",137,NA,NA,210771.021866482
"703",197,5197,143,89127.8258544924
"704",197,4578,191,89127.8258544924
"705",197,4401,143,89127.8258544924
"706",197,5062,191,89127.8258544924
"707",197,4890,191,89127.8258544924
"708",197,4076,44,89127.8258544924
"709",197,4175,43,89127.8258544924
"710",197,3747,29,89127.8258544924
"711",197,4201,167,89127.8258544924
"712",197,NA,NA,89127.8258544924
"713",197,NA,NA,89127.8258544924
"714",197,3367,40,89127.8258544924
"715",197,3649,36,89127.8258544924
"716",197,NA,NA,89127.8258544924
"717",197,NA,NA,89127.8258544924
"718",152,49265,18033,4204.64474155443
"719",152,42401,17531,4204.64474155443
"720",152,43339,17627,4204.64474155443
"721",152,49931,18128,4204.64474155443
"722",152,NA,NA,4204.64474155443
"723",152,NA,NA,4204.64474155443
"724",152,NA,NA,4204.64474155443
"725",152,NA,NA,4204.64474155443
"726",152,47060,5525,4204.64474155443
"727",152,46165,5155,4204.64474155443
"728",152,50783,17054,4204.64474155443
"729",152,47292,17149,4204.64474155443
"730",152,39475,6196,4204.64474155443
"731",152,48254,4338,4204.64474155443
"732",152,53354,4603,4204.64474155443
"733",0,NA,NA,28493.2123818028
"734",0,43680,134900,28493.2123818028
"735",0,40763,133443,28493.2123818028
"736",0,42339,135163,28493.2123818028
"737",0,42924,136023,28493.2123818028
"738",0,36504,136620,28493.2123818028
"739",0,36826,130458,28493.2123818028
"740",0,NA,NA,28493.2123818028
"741",0,NA,NA,28493.2123818028
"742",0,NA,NA,28493.2123818028
"743",0,35411,47330,28493.2123818028
"744",0,41553,47093,28493.2123818028
"745",0,40617,47624,28493.2123818028
"746",0,41567,45517,28493.2123818028
"747",0,45363,48239,28493.2123818028
"748",180,9781,13973,64702.4975636192
"749",180,NA,NA,64702.4975636192
"750",180,10151,13590,64702.4975636192
"751",180,7002,13304,64702.4975636192
"752",180,NA,NA,64702.4975636192
"753",180,NA,NA,64702.4975636192
"754",180,10652,14402,64702.4975636192
"755",180,9283,13551,64702.4975636192
"756",180,7077,13280,64702.4975636192
"757",180,7288,12408,64702.4975636192
"758",180,8594,12637,64702.4975636192
"759",180,10459,12346,64702.4975636192
"760",180,7942,12402,64702.4975636192
"761",180,8278,13093,64702.4975636192
"762",180,NA,NA,64702.4975636192
"763",150,612,NA,7652.63070705945
"764",150,553,NA,7652.63070705945
"765",150,442,NA,7652.63070705945
"766",150,522,NA,7652.63070705945
"767",150,566,143,7652.63070705945
"768",150,521,143,7652.63070705945
"769",150,510,167,7652.63070705945
"770",150,488,167,7652.63070705945
"771",150,NA,NA,7652.63070705945
"772",150,NA,NA,7652.63070705945
"773",150,443,167,7652.63070705945
"774",150,475,167,7652.63070705945
"775",150,484,167,7652.63070705945
"776",150,NA,NA,7652.63070705945
"777",150,NA,NA,7652.63070705945
"778",72,3541,1385,114822.873649685
"779",72,4135,1457,114822.873649685
"780",72,3651,1433,114822.873649685
"781",72,1742,553,114822.873649685
"782",72,NA,NA,114822.873649685
"783",72,NA,NA,114822.873649685
"784",72,NA,NA,114822.873649685
"785",72,3636,1099,114822.873649685
"786",72,3715,1409,114822.873649685
"787",72,2298,677,114822.873649685
"788",72,2446,778,114822.873649685
"789",72,2652,1020,114822.873649685
"790",72,2900,717,114822.873649685
"791",72,NA,NA,114822.873649685
"792",72,3300,1123,114822.873649685
"793",30,NA,NA,22113.2684930727
"794",30,45265,122887,22113.2684930727
"795",30,42672,122385,22113.2684930727
"796",30,45091,120187,22113.2684930727
"797",30,47744,119518,22113.2684930727
"798",30,41313,119590,22113.2684930727
"799",30,42456,115434,22113.2684930727
"800",30,NA,NA,22113.2684930727
"801",30,NA,NA,22113.2684930727
"802",30,NA,NA,22113.2684930727
"803",30,34664,95153,22113.2684930727
"804",30,41105,97864,22113.2684930727
"805",30,41100,81700,22113.2684930727
"806",30,41027,82676,22113.2684930727
"807",30,44940,90428,22113.2684930727
"808",200,1450,8527,47095.3949670097
"809",200,1326,839,47095.3949670097
"810",200,1097,591,47095.3949670097
"811",200,1646,8288,47095.3949670097
"812",200,1579,7141,47095.3949670097
"813",200,930,483,47095.3949670097
"814",200,1099,320,47095.3949670097
"815",200,1234,533,47095.3949670097
"816",200,NA,NA,47095.3949670097
"817",200,1846,8383,47095.3949670097
"818",200,1354,8885,47095.3949670097
"819",200,1517,8025,47095.3949670097
"820",200,NA,NA,47095.3949670097
"821",200,NA,NA,47095.3949670097
"822",200,NA,NA,47095.3949670097
"823",10,17431,8479,35761.3260314873
"824",10,17230,6712,35761.3260314873
"825",10,NA,NA,35761.3260314873
"826",10,NA,NA,35761.3260314873
"827",10,NA,NA,35761.3260314873
"828",10,21042,8790,35761.3260314873
"829",10,21768,9315,35761.3260314873
"830",10,23679,9040,35761.3260314873
"831",10,28795,9024,35761.3260314873
"832",10,31997,8819,35761.3260314873
"833",10,29720,9047,35761.3260314873
"834",10,NA,NA,35761.3260314873
"835",10,26967,8440,35761.3260314873
"836",10,25975,9625,35761.3260314873
"837",10,22430,10438,35761.3260314873
"838",174,2867,1113,648355.873075331
"839",174,2561,1135,648355.873075331
"840",174,2326,1210,648355.873075331
"841",174,2697,993,648355.873075331
"842",174,2882,964,648355.873075331
"843",174,NA,NA,648355.873075331
"844",174,3240,7213,648355.873075331
"845",174,3341,7380,648355.873075331
"846",174,4147,8455,648355.873075331
"847",174,NA,NA,648355.873075331
"848",174,NA,NA,648355.873075331
"849",174,NA,NA,648355.873075331
"850",174,3478,7404,648355.873075331
"851",174,3688,7810,648355.873075331
"852",174,3924,7548,648355.873075331
"853",139,311,40,270001.412046335
"854",139,466,46,270001.412046335
"855",139,501,45,270001.412046335
"856",139,481,42,270001.412046335
"857",139,NA,NA,270001.412046335
"858",139,515,46,270001.412046335
"859",139,541,2699,270001.412046335
"860",139,502,2675,270001.412046335
"861",139,744,2699,270001.412046335
"862",139,725,2771,270001.412046335
"863",139,615,2699,270001.412046335
"864",139,NA,NA,270001.412046335
"865",139,NA,NA,270001.412046335
"866",139,684,2794,270001.412046335
"867",139,NA,NA,270001.412046335
"868",160,NA,NA,125207.560993702
"869",160,NA,NA,125207.560993702
"870",160,618,621,125207.560993702
"871",160,469,NA,125207.560993702
"872",160,407,NA,125207.560993702
"873",160,NA,NA,125207.560993702
"874",160,570,NA,125207.560993702
"875",160,573,597,125207.560993702
"876",160,600,573,125207.560993702
"877",160,608,597,125207.560993702
"878",160,NA,NA,125207.560993702
"879",160,595,597,125207.560993702
"880",160,546,573,125207.560993702
"881",160,533,NA,125207.560993702
"882",160,533,573,125207.560993702
"883",214,1906,NA,166414.385696969
"884",214,2259,NA,166414.385696969
"885",214,2478,NA,166414.385696969
"886",214,4137,167,166414.385696969
"887",214,4444,167,166414.385696969
"888",214,NA,NA,166414.385696969
"889",214,NA,NA,166414.385696969
"890",214,2593,NA,166414.385696969
"891",214,3258,239,166414.385696969
"892",214,3585,191,166414.385696969
"893",214,NA,NA,166414.385696969
"894",214,NA,NA,166414.385696969
"895",214,2874,191,166414.385696969
"896",214,4031,167,166414.385696969
"897",214,3739,167,166414.385696969
"898",164,621,15,138898.809896239
"899",164,683,3224,138898.809896239
"900",164,704,3344,138898.809896239
"901",164,745,3344,138898.809896239
"902",164,819,3248,138898.809896239
"903",164,780,3320,138898.809896239
"904",164,610,18,138898.809896239
"905",164,705,3368,138898.809896239
"906",164,NA,NA,138898.809896239
"907",164,NA,NA,138898.809896239
"908",164,NA,NA,138898.809896239
"909",164,NA,NA,138898.809896239
"910",164,476,23,138898.809896239
"911",164,575,13,138898.809896239
"912",164,609,16,138898.809896239
"913",160,1551,178,243560.983714492
"914",160,2339,2484,243560.983714492
"915",160,2293,2532,243560.983714492
"916",160,NA,NA,243560.983714492
"917",160,NA,NA,243560.983714492
"918",160,NA,NA,243560.983714492
"919",160,NA,NA,243560.983714492
"920",160,1722,190,243560.983714492
"921",160,1896,197,243560.983714492
"922",160,1953,240,243560.983714492
"923",160,2078,255,243560.983714492
"924",160,2277,2412,243560.983714492
"925",160,2243,2508,243560.983714492
"926",160,2326,2699,243560.983714492
"927",160,2361,2890,243560.983714492
"928",45,12896,6879,3456.49153784679
"929",45,13949,10772,3456.49153784679
"930",45,11167,7001,3456.49153784679
"931",45,13774,6567,3456.49153784679
"932",45,15586,6690,3456.49153784679
"933",45,12939,6763,3456.49153784679
"934",45,12713,10557,3456.49153784679
"935",45,13403,10175,3456.49153784679
"936",45,14278,11035,3456.49153784679
"937",45,12559,11250,3456.49153784679
"938",45,NA,NA,3456.49153784679
"939",45,12900,11441,3456.49153784679
"940",45,NA,NA,3456.49153784679
"941",45,NA,NA,3456.49153784679
"942",45,NA,NA,3456.49153784679
"943",62,40866,1691,74947.7895011381
"944",62,45539,6210,74947.7895011381
"945",62,43523,6759,74947.7895011381
"946",62,46520,6831,74947.7895011381
"947",62,56883,1659,74947.7895011381
"948",62,41696,1710,74947.7895011381
"949",62,51242,6807,74947.7895011381
"950",62,60966,7213,74947.7895011381
"951",62,NA,NA,74947.7895011381
"952",62,55377,1083,74947.7895011381
"953",62,70327,1233,74947.7895011381
"954",62,NA,NA,74947.7895011381
"955",62,52643,6807,74947.7895011381
"956",62,NA,NA,74947.7895011381
"957",62,NA,NA,74947.7895011381
"958",107,NA,NA,548666.335601356
"959",107,NA,NA,548666.335601356
"960",107,NA,NA,548666.335601356
"961",107,NA,NA,548666.335601356
"962",107,1629,562195,548666.335601356
"963",107,1706,556535,548666.335601356
"964",107,829,331328,548666.335601356
"965",107,1041,348947,548666.335601356
"966",107,1102,370373,548666.335601356
"967",107,1414,420079,548666.335601356
"968",107,1548,535039,548666.335601356
"969",107,1576,551806,548666.335601356
"970",107,1124,403967,548666.335601356
"971",107,1581,547387,548666.335601356
"972",107,1530,554552,548666.335601356
"973",214,3551,439763,425558.606422385
"974",214,3470,421587,425558.606422385
"975",214,3492,440838,425558.606422385
"976",214,3336,428155,425558.606422385
"977",214,3475,471816,425558.606422385
"978",214,NA,NA,425558.606422385
"979",214,2947,349446,425558.606422385
"980",214,3570,451060,425558.606422385
"981",214,NA,NA,425558.606422385
"982",214,NA,NA,425558.606422385
"983",214,NA,NA,425558.606422385
"984",214,1601,251726,425558.606422385
"985",214,1871,274442,425558.606422385
"986",214,2272,299887,425558.606422385
"987",214,2178,283624,425558.606422385
"988",13,5663,367945,33466.2391877885
"989",13,7285,321797,33466.2391877885
"990",13,5299,391994,33466.2391877885
"991",13,NA,NA,33466.2391877885
"992",13,3433,337428,33466.2391877885
"993",13,4347,349067,33466.2391877885
"994",13,6363,299608,33466.2391877885
"995",13,5562,319289,33466.2391877885
"996",13,4958,325714,33466.2391877885
"997",13,NA,NA,33466.2391877885
"998",13,NA,NA,33466.2391877885
"999",13,4997,351248,33466.2391877885
"1000",13,4978,355985,33466.2391877885
"1001",13,7629,377711,33466.2391877885
"1002",13,NA,NA,33466.2391877885
"1003",37,5619,153482,36687.050633162
"1004",37,5790,155775,36687.050633162
"1005",37,4642,180687,36687.050633162
"1006",37,4301,230892,36687.050633162
"1007",37,NA,NA,36687.050633162
"1008",37,5691,161746,36687.050633162
"1009",37,3783,126674,36687.050633162
"1010",37,2606,101117,36687.050633162
"1011",37,1944,100219,36687.050633162
"1012",37,NA,NA,36687.050633162
"1013",37,3495,122408,36687.050633162
"1014",37,3635,126231,36687.050633162
"1015",37,NA,NA,36687.050633162
"1016",37,4949,138841,36687.050633162
"1017",37,NA,NA,36687.050633162
"1018",17,61832,1910,28265.0649646564
"1019",17,64497,4204,28265.0649646564
"1020",17,64497,4204,28265.0649646564
"1021",17,NA,NA,28265.0649646564
"1022",17,55075,2006,28265.0649646564
"1023",17,52711,1459,28265.0649646564
"1024",17,NA,NA,28265.0649646564
"1025",17,NA,NA,28265.0649646564
"1026",17,NA,NA,28265.0649646564
"1027",17,62762,1316,28265.0649646564
"1028",17,62762,1316,28265.0649646564
"1029",17,52952,1406,28265.0649646564
"1030",17,52571,1672,28265.0649646564
"1031",17,50155,2269,28265.0649646564
"1032",17,52571,1672,28265.0649646564
"1033",17,48508,1290,28265.0649646564
"1034",17,48893,1763,28265.0649646564
"1035",17,62903,1435,28265.0649646564
"1036",75,25248,2449,39708.132454079
"1037",75,29989,3216,39708.132454079
"1038",75,21475,2104,39708.132454079
"1039",75,31222,3078,39708.132454079
"1040",75,NA,NA,39708.132454079
"1041",75,28292,2524,39708.132454079
"1042",75,NA,NA,39708.132454079
"1043",75,33703,3248,39708.132454079
"1044",75,34234,4705,39708.132454079
"1045",75,NA,NA,39708.132454079
"1046",75,NA,NA,39708.132454079
"1047",75,38837,6759,39708.132454079
"1048",75,38788,8264,39708.132454079
"1049",75,37704,6449,39708.132454079
"1050",75,37088,7356,39708.132454079
"1051",7,37515,31193,52077.40044687
"1052",7,31703,20497,52077.40044687
"1053",7,37051,19170,52077.40044687
"1054",7,39950,19435,52077.40044687
"1055",7,36302,18655,52077.40044687
"1056",7,35146,20258,52077.40044687
"1057",7,31279,33630,52077.40044687
"1058",7,NA,NA,52077.40044687
"1059",7,35243,36830,52077.40044687
"1060",7,36112,36758,52077.40044687
"1061",7,30794,36042,52077.40044687
"1062",7,34356,35015,52077.40044687
"1063",7,NA,NA,52077.40044687
"1064",7,NA,NA,52077.40044687
"1065",7,NA,NA,52077.40044687
"1066",187,NA,NA,171246.983423555
"1067",187,NA,NA,171246.983423555
"1068",187,4940,191,171246.983423555
"1069",187,4879,215,171246.983423555
"1070",187,NA,NA,171246.983423555
"1071",187,NA,NA,171246.983423555
"1072",187,5126,167,171246.983423555
"1073",187,4856,191,171246.983423555
"1074",187,4442,14,171246.983423555
"1075",187,4424,18,171246.983423555
"1076",187,5354,167,171246.983423555
"1077",187,5042,18,171246.983423555
"1078",187,4827,18,171246.983423555
"1079",187,5245,167,171246.983423555
"1080",187,4725,18,171246.983423555
"1081",47,34235,35349,210851.229285254
"1082",47,46663,28399,210851.229285254
"1083",47,37833,26249,210851.229285254
"1084",47,34224,30310,210851.229285254
"1085",47,38640,35373,210851.229285254
"1086",47,NA,NA,210851.229285254
"1087",47,34268,39344,210851.229285254
"1088",47,38087,34797,210851.229285254
"1089",47,39537,36602,210851.229285254
"1090",47,43151,37725,210851.229285254
"1091",47,46384,51209,210851.229285254
"1092",47,38528,27993,210851.229285254
"1093",47,NA,NA,210851.229285254
"1094",47,NA,NA,210851.229285254
"1095",47,NA,NA,210851.229285254
"1096",19,4618,167,7453.87095723213
"1097",19,4096,191,7453.87095723213
"1098",19,4088,239,7453.87095723213
"1099",19,NA,NA,7453.87095723213
"1100",19,NA,NA,7453.87095723213
"1101",19,2773,191,7453.87095723213
"1102",19,3025,172,7453.87095723213
"1103",19,3717,160,7453.87095723213
"1104",19,4067,167,7453.87095723213
"1105",19,NA,NA,7453.87095723213
"1106",19,NA,NA,7453.87095723213
"1107",19,3854,169,7453.87095723213
"1108",19,4285,215,7453.87095723213
"1109",19,4414,191,7453.87095723213
"1110",19,4094,142,7453.87095723213
"1111",178,13650,171921,8290.62588560319
"1112",178,10388,175265,8290.62588560319
"1113",178,6810,140143,8290.62588560319
"1114",178,5366,133937,8290.62588560319
"1115",178,11682,166261,8290.62588560319
"1116",178,12508,167909,8290.62588560319
"1117",178,9299,165407,8290.62588560319
"1118",178,7505,160910,8290.62588560319
"1119",178,12661,169390,8290.62588560319
"1120",178,NA,NA,8290.62588560319
"1121",178,NA,NA,8290.62588560319
"1122",178,8571,152371,8290.62588560319
"1123",178,NA,NA,8290.62588560319
"1124",178,NA,NA,8290.62588560319
"1125",178,7324,156481,8290.62588560319
"1126",174,970,401,123209.722670738
"1127",174,930,297,123209.722670738
"1128",174,972,15812,123209.722670738
"1129",174,1149,16480,123209.722670738
"1130",174,1227,17173,123209.722670738
"1131",174,1335,17913,123209.722670738
"1132",174,1350,18176,123209.722670738
"1133",174,846,394,123209.722670738
"1134",174,846,394,123209.722670738
"1135",174,911,346,123209.722670738
"1136",174,612,350,123209.722670738
"1137",174,1455,17579,123209.722670738
"1138",174,NA,NA,123209.722670738
"1139",174,NA,NA,123209.722670738
"1140",174,NA,NA,123209.722670738
"1141",174,NA,NA,123209.722670738
"1142",70,42011,150866,173.473974411631
"1143",70,NA,NA,173.473974411631
"1144",70,37180,129448,173.473974411631
"1145",70,54540,153075,173.473974411631
"1146",70,38579,134656,173.473974411631
"1147",70,49296,152049,173.473974411631
"1148",70,53544,170440,173.473974411631
"1149",70,NA,NA,173.473974411631
"1150",70,NA,NA,173.473974411631
"1151",70,NA,NA,173.473974411631
"1152",70,44869,146814,173.473974411631
"1153",70,27229,173975,173.473974411631
"1154",70,28980,167264,173.473974411631
"1155",70,43003,165831,173.473974411631
"1156",70,52198,169891,173.473974411631
"1157",205,989,1153,25664.3788358851
"1158",205,1100,1839,25664.3788358851
"1159",205,741,1396,25664.3788358851
"1160",205,NA,NA,25664.3788358851
"1161",205,899,1157,25664.3788358851
"1162",205,1147,1624,25664.3788358851
"1163",205,891,1118,25664.3788358851
"1164",205,1207,1744,25664.3788358851
"1165",205,NA,NA,25664.3788358851
"1166",205,558,1464,25664.3788358851
"1167",205,1303,1767,25664.3788358851
"1168",205,NA,NA,25664.3788358851
"1169",205,NA,NA,25664.3788358851
"1170",205,1293,1791,25664.3788358851
"1171",205,1139,1911,25664.3788358851
"1172",113,701,739,260395.044749564
"1173",113,1054,739,260395.044749564
"1174",113,1236,1863,260395.044749564
"1175",113,NA,NA,260395.044749564
"1176",113,861,710,260395.044749564
"1177",113,891,721,260395.044749564
"1178",113,NA,NA,260395.044749564
"1179",113,2018,3368,260395.044749564
"1180",113,2159,4419,260395.044749564
"1181",113,2339,6377,260395.044749564
"1182",113,1414,1959,260395.044749564
"1183",113,601,643,260395.044749564
"1184",113,1589,2030,260395.044749564
"1185",113,NA,NA,260395.044749564
"1186",113,NA,NA,260395.044749564
"1187",90,NA,NA,564.189146941018
"1188",90,NA,NA,564.189146941018
"1189",90,NA,NA,564.189146941018
"1190",90,NA,NA,564.189146941018
"1191",90,16682,308,564.189146941018
"1192",90,13857,2341,564.189146941018
"1193",90,15064,2150,564.189146941018
"1194",90,15584,2580,564.189146941018
"1195",90,13554,2341,564.189146941018
"1196",90,13993,2436,564.189146941018
"1197",90,14280,258,564.189146941018
"1198",90,9036,249,564.189146941018
"1199",90,13658,2078,564.189146941018
"1200",90,12383,356,564.189146941018
"1201",90,11417,358,564.189146941018
"1202",22,5500,60,50435.2165487755
