"","abs_temp","economics2","energy1","bio12_vari"
"1203",22,6008,50,50435.2165487755
"1204",22,NA,NA,50435.2165487755
"1205",22,NA,NA,50435.2165487755
"1206",22,NA,NA,50435.2165487755
"1207",22,9793,239,50435.2165487755
"1208",22,8949,215,50435.2165487755
"1209",22,9490,215,50435.2165487755
"1210",22,8537,167,50435.2165487755
"1211",22,8400,167,50435.2165487755
"1212",22,6982,32,50435.2165487755
"1213",22,8354,53,50435.2165487755
"1214",22,8850,72,50435.2165487755
"1215",22,8452,191,50435.2165487755
"1216",22,NA,NA,50435.2165487755
"1217",22,817,48,7146.96528744111
"1218",22,827,51,7146.96528744111
"1219",22,859,56,7146.96528744111
"1220",22,736,17,7146.96528744111
"1221",22,1226,502,7146.96528744111
"1222",22,1083,60,7146.96528744111
"1223",22,1075,502,7146.96528744111
"1224",22,NA,NA,7146.96528744111
"1225",22,1074,740,7146.96528744111
"1226",22,1175,740,7146.96528744111
"1227",22,1017,740,7146.96528744111
"1228",22,1135,502,7146.96528744111
"1229",22,NA,NA,7146.96528744111
"1230",22,NA,NA,7146.96528744111
"1231",22,NA,NA,7146.96528744111
"1232",195,250,NA,322748.195673911
"1233",195,268,NA,322748.195673911
"1234",195,271,1529,322748.195673911
"1235",195,NA,NA,322748.195673911
"1236",195,NA,NA,322748.195673911
"1237",195,207,NA,322748.195673911
"1238",195,232,NA,322748.195673911
"1239",195,378,1576,322748.195673911
"1240",195,414,1648,322748.195673911
"1241",195,453,1696,322748.195673911
"1242",195,468,1744,322748.195673911
"1243",195,593,1815,322748.195673911
"1244",195,598,1887,322748.195673911
"1245",195,NA,NA,322748.195673911
"1246",195,NA,NA,322748.195673911
"1247",49,12029,61001,3243.76982423332
"1248",49,NA,NA,3243.76982423332
"1249",49,NA,NA,3243.76982423332
"1250",49,13400,95256,3243.76982423332
"1251",49,4960,35946,3243.76982423332
"1252",49,5993,35731,3243.76982423332
"1253",49,6826,30142,3243.76982423332
"1254",49,NA,NA,3243.76982423332
"1255",49,NA,NA,3243.76982423332
"1256",49,11542,93762,3243.76982423332
"1257",49,9686,99990,3243.76982423332
"1258",49,10838,104305,3243.76982423332
"1259",49,16221,107093,3243.76982423332
"1260",49,6650,32316,3243.76982423332
"1261",49,15566,85746,3243.76982423332
"1262",80,16394,1767,2948.40069573162
"1263",80,12070,1331,2948.40069573162
"1264",80,14286,1529,2948.40069573162
"1265",80,14143,1552,2948.40069573162
"1266",80,15381,1648,2948.40069573162
"1267",80,14157,1815,2948.40069573162
"1268",80,14707,1839,2948.40069573162
"1269",80,9337,1073,2948.40069573162
"1270",80,12455,1183,2948.40069573162
"1271",80,15237,1205,2948.40069573162
"1272",80,NA,NA,2948.40069573162
"1273",80,NA,NA,2948.40069573162
"1274",80,NA,NA,2948.40069573162
"1275",80,12089,359,2948.40069573162
"1276",80,NA,NA,2948.40069573162
"1277",14,91257,87,4464.79258343776
"1278",14,103314,86,4464.79258343776
"1279",14,112791,90,4464.79258343776
"1280",14,100662,79,4464.79258343776
"1281",14,102668,133,4464.79258343776
"1282",14,114179,119,4464.79258343776
"1283",14,107481,119,4464.79258343776
"1284",14,113373,143,4464.79258343776
"1285",14,119226,143,4464.79258343776
"1286",14,101959,143,4464.79258343776
"1287",14,164437,167,4464.79258343776
"1288",14,NA,NA,4464.79258343776
"1289",14,NA,NA,4464.79258343776
"1290",14,NA,NA,4464.79258343776
"1291",14,NA,NA,4464.79258343776
"1292",124,472,60,288404.585719331
"1293",124,293,55,288404.585719331
"1294",124,379,62,288404.585719331
"1295",124,463,3033,288404.585719331
"1296",124,NA,NA,288404.585719331
"1297",124,NA,NA,288404.585719331
"1298",124,NA,NA,288404.585719331
"1299",124,447,2962,288404.585719331
"1300",124,417,64,288404.585719331
"1301",124,415,61,288404.585719331
"1302",124,458,2962,288404.585719331
"1303",124,451,3224,288404.585719331
"1304",124,NA,NA,288404.585719331
"1305",124,503,3081,288404.585719331
"1306",124,471,3153,288404.585719331
"1307",125,290,155,61415.3947879829
"1308",125,464,188,61415.3947879829
"1309",125,366,1624,61415.3947879829
"1310",125,294,1624,61415.3947879829
"1311",125,323,163,61415.3947879829
"1312",125,376,169,61415.3947879829
"1313",125,425,167,61415.3947879829
"1314",125,NA,NA,61415.3947879829
"1315",125,463,2054,61415.3947879829
"1316",125,349,2054,61415.3947879829
"1317",125,NA,NA,61415.3947879829
"1318",125,NA,NA,61415.3947879829
"1319",125,315,2078,61415.3947879829
"1320",125,349,1624,61415.3947879829
"1321",125,NA,NA,61415.3947879829
"1322",214,10514,84288,446201.416784478
"1323",214,8754,86923,446201.416784478
"1324",214,7218,96851,446201.416784478
"1325",214,10050,81064,446201.416784478
"1326",214,10422,80467,446201.416784478
"1327",214,6180,91331,446201.416784478
"1328",214,NA,NA,446201.416784478
"1329",214,NA,NA,446201.416784478
"1330",214,8454,94504,446201.416784478
"1331",214,7278,91492,446201.416784478
"1332",214,NA,NA,446201.416784478
"1333",214,11184,89281,446201.416784478
"1334",214,9644,89519,446201.416784478
"1335",214,9508,90451,446201.416784478
"1336",214,NA,NA,446201.416784478
"1337",246,5769,NA,49054
"1338",246,6774,NA,49054
"1339",246,6786,NA,49054
"1340",246,7169,0,49054
"1341",246,7168,0,49054
"1342",246,9057,0,49054
"1343",246,9576,0,49054
"1344",246,9875,0,49054
"1345",246,NA,NA,49054
"1346",246,7700,0,49054
"1347",246,8220,0,49054
"1348",246,NA,NA,49054
"1349",246,NA,NA,49054
"1350",246,4860,NA,49054
"1351",246,NA,NA,49054
"1352",129,497,23,119861.71423074
"1353",129,561,23,119861.71423074
"1354",129,696,1266,119861.71423074
"1355",129,778,1361,119861.71423074
"1356",129,NA,NA,119861.71423074
"1357",129,NA,NA,119861.71423074
"1358",129,665,24,119861.71423074
"1359",129,661,25,119861.71423074
"1360",129,672,25,119861.71423074
"1361",129,739,1266,119861.71423074
"1362",129,715,1266,119861.71423074
"1363",129,NA,NA,119861.71423074
"1364",129,NA,NA,119861.71423074
"1365",129,848,1314,119861.71423074
"1366",129,746,1314,119861.71423074
"1367",92,21335,NA,75.6034152463996
"1368",92,26358,24,75.6034152463996
"1369",92,24054,24,75.6034152463996
"1370",92,25616,24,75.6034152463996
"1371",92,NA,NA,75.6034152463996
"1372",92,15740,NA,75.6034152463996
"1373",92,18943,NA,75.6034152463996
"1374",92,23243,0,75.6034152463996
"1375",92,22479,0,75.6034152463996
"1376",92,NA,NA,75.6034152463996
"1377",92,NA,NA,75.6034152463996
"1378",92,NA,NA,75.6034152463996
"1379",92,20166,NA,75.6034152463996
"1380",92,20579,0,75.6034152463996
"1381",92,21563,0,75.6034152463996
"1382",128,1042,567,7119.89371935766
"1383",128,1202,415,7119.89371935766
"1384",128,1319,740,7119.89371935766
"1385",128,NA,NA,7119.89371935766
"1386",128,NA,NA,7119.89371935766
"1387",128,1384,788,7119.89371935766
"1388",128,1276,740,7119.89371935766
"1389",128,1418,740,7119.89371935766
"1390",128,1144,717,7119.89371935766
"1391",128,1178,610,7119.89371935766
"1392",128,939,1542,7119.89371935766
"1393",128,1008,757,7119.89371935766
"1394",128,NA,NA,7119.89371935766
"1395",128,1085,979,7119.89371935766
"1396",128,NA,NA,7119.89371935766
"1397",161,7897,9,40438.3967251987
"1398",161,9112,263,40438.3967251987
"1399",161,7881,9,40438.3967251987
"1400",161,7201,11,40438.3967251987
"1401",161,9275,287,40438.3967251987
"1402",161,9679,263,40438.3967251987
"1403",161,5533,7,40438.3967251987
"1404",161,6387,7,40438.3967251987
"1405",161,9231,239,40438.3967251987
"1406",161,9593,215,40438.3967251987
"1407",161,10184,239,40438.3967251987
"1408",161,NA,NA,40438.3967251987
"1409",161,NA,NA,40438.3967251987
"1410",161,NA,NA,40438.3967251987
"1411",161,NA,NA,40438.3967251987
"1412",59,8624,233661,342156.407487502
"1413",59,9188,227093,342156.407487502
"1414",59,9579,211464,342156.407487502
"1415",59,7674,199414,342156.407487502
"1416",59,8906,202374,342156.407487502
"1417",59,9797,214722,342156.407487502
"1418",59,9802,211641,342156.407487502
"1419",59,10293,211355,342156.407487502
"1420",59,10581,203353,342156.407487502
"1421",59,9291,191220,342156.407487502
"1422",59,8444,179875,342156.407487502
"1423",59,NA,NA,342156.407487502
"1424",59,NA,NA,342156.407487502
"1425",59,NA,NA,342156.407487502
"1426",59,NA,NA,342156.407487502
"1427",68,1980,239,1809.88775547657
"1428",68,1627,18,1809.88775547657
"1429",68,917,11,1809.88775547657
"1430",68,1962,358,1809.88775547657
"1431",68,1509,22,1809.88775547657
"1432",68,1665,22,1809.88775547657
"1433",68,2073,239,1809.88775547657
"1434",68,2285,287,1809.88775547657
"1435",68,NA,NA,1809.88775547657
"1436",68,1602,358,1809.88775547657
"1437",68,1668,788,1809.88775547657
"1438",68,NA,NA,1809.88775547657
"1439",68,NA,NA,1809.88775547657
"1440",68,1198,11,1809.88775547657
"1441",68,NA,NA,1809.88775547657
"1442",261,1632,4322,9063.92503612933
"1443",261,2286,14929,9063.92503612933
"1444",261,2136,4779,9063.92503612933
"1445",261,1715,7836,9063.92503612933
"1446",261,3181,20135,9063.92503612933
"1447",261,1334,2840,9063.92503612933
"1448",261,3686,22905,9063.92503612933
"1449",261,NA,NA,9063.92503612933
"1450",261,NA,NA,9063.92503612933
"1451",261,4182,16170,9063.92503612933
"1452",261,3947,15621,9063.92503612933
"1453",261,3691,18964,9063.92503612933
"1454",261,4056,19299,9063.92503612933
"1455",261,NA,NA,9063.92503612933
"1456",261,NA,NA,9063.92503612933
"1457",50,6630,663,21600.9342146313
"1458",50,7244,693,21600.9342146313
"1459",50,6686,389,21600.9342146313
"1460",50,6400,717,21600.9342146313
"1461",50,6958,669,21600.9342146313
"1462",50,4370,1133,21600.9342146313
"1463",50,5938,376,21600.9342146313
"1464",50,7306,515,21600.9342146313
"1465",50,6514,693,21600.9342146313
"1466",50,7109,764,21600.9342146313
"1467",50,7309,693,21600.9342146313
"1468",50,NA,NA,21600.9342146313
"1469",50,NA,NA,21600.9342146313
"1470",50,NA,NA,21600.9342146313
"1471",50,NA,NA,21600.9342146313
"1472",60,2453,211,43349.0703351894
"1473",60,2871,201,43349.0703351894
"1474",60,3146,1959,43349.0703351894
"1475",60,2907,1409,43349.0703351894
"1476",60,2937,2150,43349.0703351894
"1477",60,NA,NA,43349.0703351894
"1478",60,3208,1338,43349.0703351894
"1479",60,NA,NA,43349.0703351894
"1480",60,NA,NA,43349.0703351894
"1481",60,3095,1863,43349.0703351894
"1482",60,2949,1839,43349.0703351894
"1483",60,2160,224,43349.0703351894
"1484",60,2907,337,43349.0703351894
"1485",60,2869,429,43349.0703351894
"1486",60,NA,NA,43349.0703351894
"1487",134,NA,NA,77614.5881740488
"1488",134,605,17531,77614.5881740488
"1489",134,NA,NA,77614.5881740488
"1490",134,NA,NA,77614.5881740488
"1491",134,539,13089,77614.5881740488
"1492",134,593,16027,77614.5881740488
"1493",134,329,3811,77614.5881740488
"1494",134,415,3921,77614.5881740488
"1495",134,484,4142,77614.5881740488
"1496",134,459,4236,77614.5881740488
"1497",134,424,4471,77614.5881740488
"1498",134,623,18534,77614.5881740488
"1499",134,528,19347,77614.5881740488
"1500",134,379,17794,77614.5881740488
"1501",134,NA,NA,77614.5881740488
"1502",57,4247,134,28443.0122025766
"1503",57,4024,122,28443.0122025766
"1504",57,4070,123,28443.0122025766
"1505",57,5462,358,28443.0122025766
"1506",57,5393,453,28443.0122025766
"1507",57,4770,478,28443.0122025766
"1508",57,4415,478,28443.0122025766
"1509",57,NA,NA,28443.0122025766
"1510",57,NA,NA,28443.0122025766
"1511",57,NA,NA,28443.0122025766
"1512",57,NA,NA,28443.0122025766
"1513",57,5615,334,28443.0122025766
"1514",57,5931,334,28443.0122025766
"1515",57,3886,119,28443.0122025766
"1516",57,5113,109,28443.0122025766
"1517",38,351,249,364770.000769833
"1518",38,422,249,364770.000769833
"1519",38,445,252,364770.000769833
"1520",38,480,277,364770.000769833
"1521",38,607,287,364770.000769833
"1522",38,680,8169,364770.000769833
"1523",38,656,8145,364770.000769833
"1524",38,654,9219,364770.000769833
"1525",38,697,10772,364770.000769833
"1526",38,726,10270,364770.000769833
"1527",38,722,10079,364770.000769833
"1528",38,NA,NA,364770.000769833
"1529",38,NA,NA,364770.000769833
"1530",38,NA,NA,364770.000769833
"1531",38,NA,NA,364770.000769833
"1532",6,51810,65475,225.058101089462
"1533",6,50339,72992,225.058101089462
"1534",6,53627,64369,225.058101089462
"1535",6,49248,64751,225.058101089462
"1536",6,50930,69456,225.058101089462
"1537",6,52082,58446,225.058101089462
"1538",6,44750,47530,225.058101089462
"1539",6,45753,45978,225.058101089462
"1540",6,NA,NA,225.058101089462
"1541",6,NA,NA,225.058101089462
"1542",6,NA,NA,225.058101089462
"1543",6,NA,NA,225.058101089462
"1544",6,NA,NA,225.058101089462
"1545",6,41384,64286,225.058101089462
"1546",6,56430,69611,225.058101089462
"1547",6,50669,63910,225.058101089462
"1548",9,27867,11947,721792.019433233
"1549",9,33260,12846,721792.019433233
"1550",9,37640,17722,721792.019433233
"1551",9,39191,17651,721792.019433233
"1552",9,NA,NA,721792.019433233
"1553",9,NA,NA,721792.019433233
"1554",9,NA,NA,721792.019433233
"1555",9,NA,NA,721792.019433233
"1556",9,26322,10478,721792.019433233
"1557",9,32314,11335,721792.019433233
"1558",9,30838,11876,721792.019433233
"1559",9,44004,18630,721792.019433233
"1560",9,41952,17651,721792.019433233
"1561",9,38492,18511,721792.019433233
"1562",9,40233,18105,721792.019433233
"1563",195,1333,47,704368.436812818
"1564",195,1498,74,704368.436812818
"1565",195,1459,61,704368.436812818
"1566",195,1535,83,704368.436812818
"1567",195,1676,1576,704368.436812818
"1568",195,1777,1862,704368.436812818
"1569",195,1851,2126,704368.436812818
"1570",195,1975,2173,704368.436812818
"1571",195,2096,2197,704368.436812818
"1572",195,2151,2150,704368.436812818
"1573",195,NA,NA,704368.436812818
"1574",195,NA,NA,704368.436812818
"1575",195,NA,NA,704368.436812818
"1576",195,NA,NA,704368.436812818
"1577",195,1228,53,704368.436812818
"1578",113,267,97,22558.1553487781
"1579",113,302,94,22558.1553487781
"1580",113,388,1481,22558.1553487781
"1581",113,390,2102,22558.1553487781
"1582",113,415,2412,22558.1553487781
"1583",113,NA,NA,22558.1553487781
"1584",113,NA,NA,22558.1553487781
"1585",113,367,100,22558.1553487781
"1586",113,430,2412,22558.1553487781
"1587",113,363,2365,22558.1553487781
"1588",113,364,2508,22558.1553487781
"1589",113,NA,NA,22558.1553487781
"1590",113,NA,NA,22558.1553487781
"1591",113,360,131,22558.1553487781
"1592",113,353,105,22558.1553487781
"1593",161,1819,145821,298653.722835559
"1594",161,2213,140643,298653.722835559
"1595",161,2730,253248,298653.722835559
"1596",161,1754,138459,298653.722835559
"1597",161,2311,166061,298653.722835559
"1598",161,2508,258360,298653.722835559
"1599",161,2730,265238,298653.722835559
"1600",161,3222,252818,298653.722835559
"1601",161,2176,238870,298653.722835559
"1602",161,2966,254801,298653.722835559
"1603",161,NA,NA,298653.722835559
"1604",161,NA,NA,298653.722835559
"1605",161,NA,NA,298653.722835559
"1606",161,NA,NA,298653.722835559
"1607",161,1015,151075,298653.722835559
"1608",40,NA,NA,28980.1031693057
"1609",40,NA,NA,28980.1031693057
"1610",108,72830,222438,269952.813971712
"1611",108,84914,222377,269952.813971712
"1612",108,96683,227487,269952.813971712
"1613",108,79903,223327,269952.813971712
"1614",108,87611,216583,269952.813971712
"1615",108,100765,198409,269952.813971712
"1616",108,102066,204476,269952.813971712
"1617",108,103586,194253,269952.813971712
"1618",108,97142,194850,269952.813971712
"1619",108,74361,205766,269952.813971712
"1620",108,70617,208226,269952.813971712
"1621",108,NA,NA,269952.813971712
"1622",108,NA,NA,269952.813971712
"1623",108,NA,NA,269952.813971712
"1624",108,NA,NA,269952.813971712
"1625",147,14405,59689,1087.60238904074
"1626",147,16377,58377,1087.60238904074
"1627",147,23484,60425,1087.60238904074
"1628",147,18169,63930,1087.60238904074
"1629",147,20923,71019,1087.60238904074
"1630",147,22984,70077,1087.60238904074
"1631",147,23385,71988,1087.60238904074
"1632",147,21929,75260,1087.60238904074
"1633",147,20458,74066,1087.60238904074
"1634",147,16627,83142,1087.60238904074
"1635",147,14277,80706,1087.60238904074
"1636",147,NA,NA,1087.60238904074
"1637",147,NA,NA,1087.60238904074
"1638",147,NA,NA,1087.60238904074
"1639",147,NA,NA,1087.60238904074
"1640",41,NA,NA,45934.1741718687
"1641",41,928,40082,45934.1741718687
"1642",41,905,39818,45934.1741718687
"1643",41,950,40375,45934.1741718687
"1644",41,1008,40567,45934.1741718687
"1645",41,1202,52666,45934.1741718687
"1646",41,1201,53024,45934.1741718687
"1647",41,1238,47984,45934.1741718687
"1648",41,1342,57084,45934.1741718687
"1649",41,1413,57681,45934.1741718687
"1650",41,1462,58231,45934.1741718687
"1651",41,847,39363,45934.1741718687
"1652",41,NA,NA,45934.1741718687
"1653",41,NA,NA,45934.1741718687
"1654",41,NA,NA,45934.1741718687
"1655",205,5670,315,376512.429910135
"1656",205,6473,342,376512.429910135
"1657",205,6683,335,376512.429910135
"1658",205,7355,361,376512.429910135
"1659",205,13134,860,376512.429910135
"1660",205,13680,931,376512.429910135
"1661",205,NA,NA,376512.429910135
"1662",205,8374,644,376512.429910135
"1663",205,9452,740,376512.429910135
"1664",205,10472,740,376512.429910135
"1665",205,12594,740,376512.429910135
"1666",205,NA,NA,376512.429910135
"1667",205,NA,NA,376512.429910135
"1668",205,NA,NA,376512.429910135
"1669",205,4998,308,376512.429910135
"1670",207,NA,NA,946658.522296562
"1671",207,NA,NA,946658.522296562
"1672",207,NA,NA,946658.522296562
"1673",207,991,2274,946658.522296562
"1674",207,885,3230,946658.522296562
"1675",207,2152,2317,946658.522296562
"1676",207,2106,2365,946658.522296562
"1677",207,1841,1576,946658.522296562
"1678",207,1221,2431,946658.522296562
"1679",207,1209,2341,946658.522296562
"1680",207,1415,683,946658.522296562
"1681",207,2863,3965,946658.522296562
"1682",207,2436,8981,946658.522296562
"1683",207,NA,NA,946658.522296562
"1684",207,2691,4013,946658.522296562
"1685",122,2967,4776,149753.498138895
"1686",122,2510,4739,149753.498138895
"1687",122,3103,4668,149753.498138895
"1688",122,4039,8216,149753.498138895
"1689",122,NA,NA,149753.498138895
"1690",122,NA,NA,149753.498138895
"1691",122,NA,NA,149753.498138895
"1692",122,3819,8049,149753.498138895
"1693",122,3678,8192,149753.498138895
"1694",122,4294,8001,149753.498138895
"1695",122,4713,7739,149753.498138895
"1696",122,4109,7858,149753.498138895
"1697",122,NA,NA,149753.498138895
"1698",122,2252,4623,149753.498138895
"1699",122,1770,4628,149753.498138895
"1700",157,3293,9425,1010074.15282648
"1701",157,3608,10450,1010074.15282648
"1702",157,4213,11109,1010074.15282648
"1703",157,4164,13117,1010074.15282648
"1704",157,5026,17214,1010074.15282648
"1705",157,5783,22213,1010074.15282648
"1706",157,6429,21974,1010074.15282648
"1707",157,6593,23455,1010074.15282648
"1708",157,6491,24338,1010074.15282648
"1709",157,6030,22953,1010074.15282648
"1710",157,6049,23264,1010074.15282648
"1711",157,NA,NA,1010074.15282648
"1712",157,NA,NA,1010074.15282648
"1713",157,NA,NA,1010074.15282648
"1714",157,NA,NA,1010074.15282648
"1715",205,NA,NA,342327.496422527
"1716",205,NA,NA,342327.496422527
"1717",205,1681,7302,342327.496422527
"1718",205,1928,7844,342327.496422527
"1719",205,1832,8663,342327.496422527
"1720",205,2136,9101,342327.496422527
"1721",205,2358,21066,342327.496422527
"1722",205,2588,23144,342327.496422527
"1723",205,2765,22332,342327.496422527
"1724",205,2843,23550,342327.496422527
"1725",205,2878,23861,342327.496422527
"1726",205,1399,5923,342327.496422527
"1727",205,NA,NA,342327.496422527
"1728",205,NA,NA,342327.496422527
"1729",205,2951,26416,342327.496422527
"1730",71,8944,73130,5923.3426956504
"1731",71,11227,67970,5923.3426956504
"1732",71,13883,66389,5923.3426956504
"1733",71,11428,61998,5923.3426956504
"1734",71,12479,61046,5923.3426956504
"1735",71,13725,68191,5923.3426956504
"1736",71,12986,71319,5923.3426956504
"1737",71,13760,70913,5923.3426956504
"1738",71,NA,NA,5923.3426956504
"1739",71,NA,NA,5923.3426956504
"1740",71,NA,NA,5923.3426956504
"1741",71,14237,67355,5923.3426956504
"1742",71,NA,NA,5923.3426956504
"1743",71,12332,66662,5923.3426956504
"1744",71,12475,67689,5923.3426956504
"1745",57,19151,1315,73491.1640281564
"1746",57,22751,1427,73491.1640281564
"1747",57,24789,1295,73491.1640281564
"1748",57,23035,1684,73491.1640281564
"1749",57,22503,2532,73491.1640281564
"1750",57,23108,5517,73491.1640281564
"1751",57,20559,4849,73491.1640281564
"1752",57,21429,5756,73491.1640281564
"1753",57,21930,5971,73491.1640281564
"1754",57,19141,5302,73491.1640281564
"1755",57,19750,6067,73491.1640281564
"1756",57,NA,NA,73491.1640281564
"1757",57,NA,NA,73491.1640281564
"1758",57,NA,NA,73491.1640281564
"1759",57,NA,NA,73491.1640281564
"1760",129,62920,107376,15.7044658208265
"1761",129,69167,119040,15.7044658208265
"1762",129,84813,141429,15.7044658208265
"1763",129,62528,152870,15.7044658208265
"1764",129,71510,184273,15.7044658208265
"1765",129,88861,210232,15.7044658208265
"1766",129,93352,221434,15.7044658208265
"1767",129,86853,218926,15.7044658208265
"1768",129,66347,220335,15.7044658208265
"1769",129,59324,227357,15.7044658208265
"1770",129,NA,NA,15.7044658208265
"1771",129,NA,NA,15.7044658208265
"1772",129,NA,NA,15.7044658208265
"1773",129,NA,NA,15.7044658208265
"1774",129,92633,219356,15.7044658208265
"1775",311,9048,1266546,23441.4363484724
"1776",311,8509,1207733,23441.4363484724
"1777",311,9218,1338110,23441.4363484724
"1778",311,8655,1367154,23441.4363484724
"1779",311,11560,1282458,23441.4363484724
"1780",311,NA,NA,23441.4363484724
"1781",311,NA,NA,23441.4363484724
"1782",311,6888,1254528,23441.4363484724
"1783",311,NA,NA,23441.4363484724
"1784",311,14091,1318812,23441.4363484724
"1785",311,13939,1323206,23441.4363484724
"1786",311,13280,1302522,23441.4363484724
"1787",311,NA,NA,23441.4363484724
"1788",311,10618,1320374,23441.4363484724
"1789",311,14680,1343890,23441.4363484724
"1790",132,380,4,58572.6951321089
"1791",132,469,7,58572.6951321089
"1792",132,504,9,58572.6951321089
"1793",132,526,10,58572.6951321089
"1794",132,575,1862,58572.6951321089
